question,answer,keyword
Bằng cấp khi tốt nghiệp ngành Kỹ thuật Tàu thủy là gì?,Bằng cấp khi tốt nghiệp là Cử nhân Kỹ thuật Tàu thủy.,"bằng cấp, cử nhân kỹ thuật tàu thủy"
Thời gian đào tạo của chương trình Kỹ thuật Tàu thủy là bao lâu?,Thời gian đào tạo của chương trình Kỹ thuật Tàu thủy là 04 năm.,"thời gian đào tạo, 04 năm"
Tổng khối lượng học tập của ngành Kỹ thuật Tàu thủy là bao nhiêu tín chỉ?,Tổng khối lượng học tập của ngành Kỹ thuật Tàu thủy là 129 tín chỉ.,"khối lượng học tập, 129 tín chỉ"
Chương trình Kỹ thuật Tàu thủy có bao nhiêu tín chỉ bắt buộc?,Chương trình có 100 tín chỉ bắt buộc.,"tín chỉ bắt buộc, 100"
Số lượng tín chỉ tự chọn trong chương trình Kỹ thuật Tàu thủy là bao nhiêu?,Chương trình có 12 tín chỉ tự chọn.,"tín chỉ tự chọn, 12"
Sinh viên cần bao nhiêu tín chỉ ngoại ngữ để tốt nghiệp?,Sinh viên cần hoàn thành 8 tín chỉ ngoại ngữ (tiếng Anh).,"tín chỉ ngoại ngữ, tiếng anh, 8"
Điều kiện để được tốt nghiệp ngành Kỹ thuật Tàu thủy là gì?,"Sinh viên cần hoàn thành khối lượng học tập, đạt các chứng chỉ Giáo dục Quốc phòng và Thể chất, đạt trình độ tiếng Anh (TOEIC ≥ 600 hoặc IELTS 26.0) và tham gia đủ 15 ngày Công tác Xã hội.","điều kiện tốt nghiệp, chứng chỉ, tiếng anh, công tác xã hội"
Trình độ tiếng Anh cần đạt để tốt nghiệp ngành Kỹ thuật Tàu thủy (chương trình Tiêu chuẩn) là gì?,Cần đạt trình độ tiếng Anh TOEIC ≥ 600 với 4 kỹ năng Nghe - Nói - Đọc - Viết.,"trình độ tiếng anh, toeic, 600"
Chương trình đại học ngành Kỹ thuật Tàu Thủy được xây dựng dựa trên các tiêu chí nào?,Chương trình được xây dựng dựa trên các tiêu chí CDIO dành cho sinh viên khối ngành kỹ thuật.,"tiêu chí xây dựng chương trình, cdio"
Sinh viên có thể tham gia nghiên cứu khoa học trong ngành như thế nào?,Sinh viên được khuyến khích tham gia thông qua các đề tài khoa học của khoa và hoạt động thực hành thực tế tại phòng thí nghiệm.,"nghiên cứu khoa học, đề tài khoa học, phòng thí nghiệm"
Các hướng nghiên cứu chính của ngành Kỹ thuật Tàu thủy là gì?,"Các hướng nghiên cứu bao gồm Thiết kế tính năng, Thiết kế hệ thống thiết bị động lực, Phân tích kết cấu/độ bền phương tiện thủy và Logistics/quản lý hàng hải.","hướng nghiên cứu, thiết kế, hệ thống động lực, phân tích kết cấu, logistics, quản lý hàng hải"
Sinh viên tốt nghiệp ngành Kỹ thuật Tàu thủy có thể làm việc ở những vị trí nào?,"Sinh viên có thể làm việc với vai trò lãnh đạo, quản lý, điều hành, thiết kế, tư vấn, phản biện.","vị trí việc làm, vai trò công việc, lãnh đạo, quản lý, thiết kế, tư vấn"
Các nhà tuyển dụng quan tâm đến kỹ sư Kỹ thuật Tàu thủy làm việc trong những lĩnh vực nào?,"Các nhà tuyển dụng quan tâm trong nhiều lĩnh vực liên quan đến kỹ thuật tàu thủy và công nghiệp phụ trợ, logistics, khai thác dầu khí.","nhà tuyển dụng, lĩnh vực, kỹ thuật tàu thủy, công nghiệp phụ trợ, logistics, dầu khí"
Cơ hội việc làm cho kỹ sư Kỹ thuật Tàu thủy sau khi tốt nghiệp ở đâu?,"Cơ hội việc làm có ở TP.HCM, Vũng Tàu và trên cả nước, đặc biệt là các công ty nước ngoài.","cơ hội việc làm, tp.hcm, vũng tàu, công ty nước ngoài"
Sinh viên tốt nghiệp có khả năng học lên bậc Cao học và Tiến sĩ không?,"Có, sinh viên có khả năng tiếp tục học tập nghiên cứu nâng cao bậc Cao học và Tiến sĩ trong và ngoài nước.","học lên cao, cao học, tiến sĩ"
Có những quốc gia nào có trường danh tiếng mà sinh viên có thể học sau đại học?,"Sinh viên có thể học tại các trường danh tiếng ở Mỹ, châu Âu, Hàn Quốc, Nhật Bản.","học sau đại học, mỹ, châu âu, hàn quốc, nhật bản"
Những doanh nghiệp nào thường xuyên hợp tác và tuyển dụng kỹ sư Kỹ thuật Tàu thủy?,"Các doanh nghiệp như Vard Vũng Tàu, PIRIOU VIỆT NAM, PTSC, Cảng quốc tế Vĩnh Tân, Tân Cảng Sài Gòn, Vina Logistics, Techno Việt Nam, Akselos.","doanh nghiệp tuyển dụng, vard vũng tàu, piriou việt nam, ptsc, cảng vĩnh tân, tân cảng sài gòn, vina logistics, techno việt nam, akselos"
Có những học bổng nào dành cho sinh viên ngành Kỹ thuật Tàu thủy?,"Có các học bổng như Học bổng Hội Cựu sinh viên, Motul, Bosch Vietnam, học bổng sau đại học tại Hàn Quốc, Đài Loan.","học bổng, hội cựu sinh viên, motul, bosch vietnam, học bổng sau đại học"
Điều kiện để nhận Học bổng Hội Cựu sinh viên là gì?,Sinh viên có học lực từ 6.50 trở lên sẽ được xem xét.,"học bổng hội cựu sinh viên, học lực, 6.50"
Thông tin liên hệ để tư vấn về ngành Kỹ thuật Tàu thủy là gì?,"Có thể liên hệ tại Tòa C5, SĐT 028 2214 6888, FB fb.com/tuvantuyensinhbachkhoa, Website hcmut.edu.vn/tuyen-sinh/dai-hoc-chinh-quy hoặc Email [email].","liên hệ, địa chỉ, điện thoại, facebook, website, email"
